zip_code,median_income,population_below_poverty,unemployed_population
95360,64036,1186,687
95366,86116,1899,338
95368,82752,1320,700
95461,52314,308,127
95493,66838,14,0
95537,-666666666,238,49
95569,-666666666,9,0
95621,66280,4058,1382
95684,66702,189,113
95695,68158,4165,953
95822,61988,5948,1753
95823,50832,17593,3280
95831,81626,3990,989
95938,83606,117,176
95969,49681,2737,507
96046,-666666666,19,0
96050,28438,137,18
96051,55966,287,66
96108,81250,10,0
96142,70278,127,8
90023,45991,10374,1775
90038,48786,6080,1143
90077,222982,274,163
90603,104028,1071,565
90746,87713,2020,1186
90804,52122,7496,1081
91344,103329,4080,1864
91436,153304,999,409
91604,119586,2185,1563
91768,62136,5433,1432
91910,70283,9163,3517
92107,84190,2824,567
92116,78697,2578,1159
92131,137987,1345,774
92242,42083,185,26
92276,58814,982,151
90003,42220,20636,2922
90006,37375,15317,2066
90010,70500,412,101
90015,48743,6535,823
90032,59723,8320,2237
90041,90461,2695,881
90042,73152,7477,2582
90056,84387,930,355
90061,47468,7102,664
90211,96111,952,374
90262,57236,10778,3081
90292,121021,2602,827
90504,92636,2846,999
90606,74717,3615,742
90631,86973,6664,2332
90704,77868,477,1
90710,65119,3639,1057
90731,56881,9802,1933
91001,104577,2663,1378
91016,82801,3594,1131
91042,66453,3600,1078
91103,71600,5012,799
91206,74893,4899,1328
91207,85107,1182,193
91345,80759,1756,658
91601,57411,6300,1365
91744,74100,8862,2810
91773,89669,2923,680
91803,66169,4708,579
92273,32961,595,207
92338,-666666666,0,0
92371,62143,3946,979
92377,95953,2445,894
92392,61872,7998,2185
92401,34167,587,58
92410,41060,13646,1525
92503,75415,10232,2155
92506,101670,4129,1220
92518,75741,247,0
92548,53643,1150,346
92549,79276,372,101
92586,44179,1940,642
92587,88771,1826,341
92612,74672,9525,930
92646,102473,3281,1275
92701,53710,11249,1429
92707,86001,6337,1623
92805,71253,11729,1824
93001,66460,4487,966
93205,23051,1142,97
93238,23325,137,2
93244,68750,1,3
93263,45867,5466,808
93531,93850,0,27
93536,84674,7492,1591
93552,66289,5936,1225
93553,62875,251,52
93641,-666666666,87,17
93647,41402,4150,876
93650,38616,764,163
93660,39625,1057,229
93667,62446,348,94
93711,74979,3203,1232
93721,28101,1689,328
93930,57007,2764,168
93953,143750,101,53
94002,159599,1571,803
94024,247604,600,417
94040,139717,2481,690
94060,113056,76,0
94066,112933,2341,1180
94086,145103,2921,1091
94131,172785,1246,596
94509,68224,10212,3283
94541,82690,7588,1826
94545,88764,2392,1092
94555,161175,1045,883
94580,96581,2198,805
94587,120772,4199,1595
94595,78874,622,227
94596,115938,1398,614
94598,156280,859,615
94606,63188,5858,1621
94607,60181,5629,1196
94706,107669,1750,333
94923,66975,22,147
94940,-666666666,0,0
94947,111285,1625,543
94949,96356,758,597
94960,148163,523,407
94965,108901,990,312
94971,109063,8,0
94972,-666666666,0,0
95002,100000,94,38
95062,88204,4069,880
95112,74019,10315,1953
95116,70656,6850,1465
95125,121428,3122,1386
95129,157747,1478,771
95134,153719,2344,494
95219,82078,1531,706
95220,94740,561,241
95236,74613,424,173
95240,55933,8647,2294
95252,81289,776,280
95255,42083,273,0
95301,60993,6448,1682
95338,52280,1803,324
95350,57291,7702,1935
95351,44517,10955,2988
95361,75138,3333,1543
95409,77849,1544,797
95420,132992,2,0
95425,81905,962,100
95427,45722,129,73
95445,59109,184,0
95471,-666666666,113,31
95482,56556,5420,1373
95519,56422,3016,458
95550,86156,5,2
95567,84302,197,14
95570,51458,384,130
95601,42250,7,4
95619,57052,951,240
95624,100453,5407,1828
95662,76079,2978,773
95663,120742,119,78
95669,85758,201,118
95694,87097,1054,141
95713,75369,1015,116
95722,88125,116,125
95815,42276,6303,1294
95824,40979,8998,1111
95828,56190,11568,2514
95843,82000,5199,1361
95864,107115,2246,588
95912,64923,455,89
95914,-666666666,119,0
95954,53547,1797,366
95966,48228,4686,806
95981,-666666666,0,0
96014,34125,17,0
96022,63606,2115,324
96024,48125,198,17
96028,40688,83,39
96068,-666666666,71,7
90004,52775,9951,2331
90012,49905,6961,1347
90025,97791,5116,1706
90058,27708,1277,166
90066,87589,4537,1882
90265,163909,1565,375
90277,104859,1302,763
90623,107956,955,213
90680,69212,4432,1206
90717,75286,2848,329
90740,72226,1239,363
90810,60486,5943,1507
91325,72041,5510,687
91326,120563,1534,849
91754,66218,3709,856
91789,105848,2657,853
92118,108992,1205,348
92139,75576,3006,1268
92154,70846,9569,3350
92211,66202,2906,432
92220,44167,6306,1069
92249,58148,1077,184
92253,76158,5828,1406
92270,84891,2149,782
92304,-666666666,5,0
92305,88846,155,10
92308,54738,7498,1506
92309,38750,121,21
92321,49018,147,54
92324,58589,8660,1892
92333,80000,15,0
92337,84649,3762,1366
92374,78191,5337,1317
92386,38378,578,20
92539,52857,565,88
92543,38686,8295,2134
92551,71947,4374,1347
92657,187396,693,138
92662,127443,37,94
92679,182857,1037,699
92804,66936,14189,2481
92843,70680,5930,1003
92886,129253,2791,1066
93035,85218,1911,734
93040,65625,220,84
93060,63573,4970,858
93108,165764,540,326
93268,45655,5797,897
93402,81494,1493,312
93427,106682,179,46
93442,73701,904,479
93465,99989,375,325
93526,54861,44,7
93534,43247,9679,1237
93560,63936,3713,1162
93628,-666666666,0,0
93643,59452,427,242
93644,55678,1494,262
93673,46406,170,12
93906,75373,6611,1638
93924,127813,573,72
94005,114583,157,246
94105,250001,1012,431
94110,138890,6550,2255
94117,167807,3112,1094
94122,122144,5225,1797
94523,124375,2541,649
94526,163801,1248,714
94567,53813,183,11
94568,148083,2146,1163
94572,78175,1465,380
94576,-666666666,15,0
94586,164063,38,22
94589,71715,3230,1357
94618,169856,970,515
94705,139029,1161,276
94805,89443,796,210
94937,74500,56,15
94941,166934,1543,487
95045,81886,182,130
95054,158212,1480,847
95060,87159,9759,1640
95120,207959,1296,643
95121,111105,3260,1187
95131,139427,2088,1006
95202,17270,2506,211
95212,97775,2213,882
95224,-666666666,0,0
95246,72841,60,7
95365,45640,1306,280
95401,80164,4666,918
95404,86555,3982,951
95405,94411,1411,1079
95423,46833,593,129
95428,41096,710,162
95431,-666666666,37,0
95446,75035,550,180
95450,62679,0,19
95501,43932,4492,1193
95503,57565,4160,949
95605,60309,2465,464
95606,56413,81,9
95623,67961,684,131
95633,75276,584,74
95659,54833,101,3
95670,71732,5908,1821
95674,94722,31,14
95686,40333,345,68
95714,57500,70,14
95721,-666666666,0,0
95736,56845,0,16
95818,88101,2672,706
95827,63936,2845,771
95926,51838,10281,1561
95936,-666666666,0,0
95975,68172,382,8
96009,47153,0,0
96069,65417,330,82
96071,-666666666,11,0
96096,54844,81,11
96103,68526,124,27
96110,61875,0,0
96112,31406,54,9
96126,-666666666,30,0
96137,47697,484,83
96150,62541,2944,829
90016,49958,7725,1529
90017,36870,10352,824
90031,51076,7668,1733
90043,56285,7828,2397
90048,93583,1937,762
90049,133032,2574,774
90057,41748,13464,2046
90071,61895,7,0
90221,53683,9063,1926
90260,70389,3746,1416
90302,54432,4775,1189
90405,96352,2622,1076
90505,95113,2256,833
90670,71318,1927,270
90807,77966,2575,632
91105,137637,930,314
91303,62848,5580,1263
91311,96432,2718,1165
91316,76088,3467,1347
91403,101021,1659,1393
91752,89255,4011,1030
91902,106769,931,823
91931,63455,105,20
91942,66551,5389,1231
92009,138138,2209,1310
92057,81339,5009,1648
92108,80572,2182,693
92113,43958,11511,2343
92119,97965,1369,305
92120,102597,2633,999
92127,147827,1166,1170
92128,104501,2687,1459
92201,44215,12827,3515
92262,55757,5422,1091
92314,56132,1769,412
92320,61067,883,149
92341,34375,80,0
92347,38140,208,30
92405,41631,8645,1187
92602,101459,2364,478
92627,85585,7471,1893
92647,91331,6260,2319
92676,107083,105,39
92780,75626,6800,1454
92808,130818,863,608
92831,80279,5236,1610
92883,107393,2089,883
93013,82231,1224,381
93222,46625,287,3
93245,65631,4467,1157
93262,-666666666,45,0
93280,39425,4502,1033
93306,54450,15853,2379
93429,-666666666,0,0
93434,55511,1834,136
93532,76250,179,105
93550,48002,16422,2881
93563,200625,13,0
93657,60689,7691,736
93705,44509,9705,1798
93901,72434,3367,776
93950,89088,855,424
93955,68772,4073,1143
94107,166430,2865,677
94401,94334,4267,1133
94515,85263,455,161
94544,89657,5735,1891
94549,185950,977,557
94611,136538,2033,632
94924,86806,216,25
95010,81095,1292,90
95014,179702,3309,720
95035,136966,4872,1492
95050,102000,4887,843
95117,104160,2967,998
95123,121404,4268,1635
95223,61331,211,103
95226,-666666666,0,0
95227,99671,138,16
95237,71979,484,85
95330,89653,2645,763
95358,62244,5225,1576
95364,-666666666,0,0
95374,51845,287,70
95380,48137,9048,2047
95385,70189,19,22
95403,79990,3771,1016
95476,87374,2404,904
95546,28083,1237,108
95554,48409,72,0
95564,41875,49,35
95595,-666666666,14,8
95612,117694,9,38
95632,77351,2871,1202
95639,59167,15,15
95690,65742,354,86
95715,-666666666,3,0
95758,92222,5237,2380
95776,84856,2309,493
95821,47056,7580,1308
95842,54146,6541,1381
95918,73977,190,20
95934,-666666666,44,0
95955,47083,293,50
95961,60348,3689,935
96008,64131,229,1
96017,35208,48,0
96039,33523,253,87
96075,-666666666,48,0
96130,56458,1542,218
96132,30714,18,0
96140,88920,103,39
96143,51500,460,28
90027,71651,5908,2036
90245,115846,834,655
90290,129000,283,200
90291,99496,2994,1180
90502,85515,1663,452
90822,-666666666,0,0
91010,83051,2555,1081
91104,78285,4771,880
91367,95212,4492,1828
91739,119397,1683,901
92111,77249,5860,1893
92124,94485,2357,586
92404,49799,11981,2183
92411,44129,7490,918
92505,71139,7114,1858
92530,64270,7993,2020
92582,72701,1987,696
92624,115403,257,121
92692,125115,2365,1233
92844,63598,4079,697
92865,107706,1449,519
92868,69034,3318,762
93105,103156,1888,487
93212,42983,3911,575
93223,44286,2784,480
93243,34006,275,154
93261,20956,1135,369
93274,55269,13951,2291
93292,67433,7500,1042
93312,97615,4049,1897
93436,63966,7518,2051
93463,98116,531,213
93501,41047,1211,177
93603,-666666666,99,0
93656,51830,1227,155
93921,93234,36,1
93927,63696,2561,242
94089,130164,1231,543
94112,105340,7190,2164
94303,120754,3841,1046
94508,111750,311,157
94517,145426,212,431
94603,55692,6482,959
94804,63764,7128,1556
94928,78181,4322,902
94950,153220,14,0
94973,120825,120,64
95003,115633,1132,563
95076,76010,10674,3191
95111,77009,5794,1472
95321,55966,349,98
95327,43313,1209,321
95334,59412,2786,739
95354,52352,3799,1160
95379,56625,276,85
95412,69375,68,24
95444,63396,0,0
95449,60192,254,108
95463,61447,0,0
95527,41328,91,3
95558,65875,93,2
95614,105919,334,123
95646,124167,17,5
95672,111034,257,52
95685,56599,365,137
95693,100479,658,145
95720,-666666666,3,0
95825,45248,11760,1952
95837,145833,26,15
95948,56667,948,391
95963,49937,2343,409
95983,47321,8,0
96016,-666666666,147,19
96025,36538,406,67
96027,56801,261,89
96056,59650,294,26
96061,-666666666,0,0
96076,27619,45,10
96136,-666666666,18,0
96141,69688,124,16
90069,90546,1904,910
90716,61525,2782,283
90805,53299,17843,3976
91205,47160,7519,1471
91306,73894,8342,1974
91340,64479,3916,952
91343,67043,11037,2231
91730,74943,7113,2637
91763,63529,7228,1360
91792,85040,3585,942
91932,59795,3632,1074
91977,71396,7293,2429
92024,125458,2559,1192
92064,115391,2383,1605
92075,104201,637,148
92103,78338,3003,747
92223,86068,6050,1792
92233,40587,1101,162
92251,82394,1385,806
92259,35739,26,0
92264,60318,2817,802
90008,47230,6407,1428
90021,21625,1384,254
90035,99367,1891,818
90046,72457,5472,2496
90201,46109,25563,3340
90220,61279,10480,2231
90249,65397,2860,426
90266,153926,1114,843
90270,50996,5484,907
90274,181776,1001,372
90275,145816,1537,836
90293,104814,663,573
90401,95217,1185,387
90601,76177,2945,771
90604,77898,2943,978
90630,102263,3244,1022
90650,77425,10102,2837
90715,74471,1775,651
90743,142000,34,5
90806,57037,8595,1428
91006,105011,2604,731
91214,108583,1360,780
91302,149724,2410,1102
91320,125093,2811,749
91364,110525,1859,1124
91377,137047,517,412
91406,61880,8457,2003
91505,89021,3216,1250
91602,81795,1590,1204
91701,100653,1611,811
91724,84679,2561,1224
91759,97109,7,0
91765,101161,3222,1054
91780,83029,3569,860
91784,133287,1417,580
91914,136833,598,654
91917,-666666666,395,82
91935,106735,560,185
92007,107778,1937,198
92021,60510,13247,2505
92025,56866,9854,1163
92026,76534,4868,1402
92054,63355,4441,1587
92056,85047,3678,1279
92069,77618,4920,1117
92091,165132,116,11
92101,71077,7027,1583
92225,43822,3532,606
92236,34269,8609,4394
92252,42370,2073,476
92254,26328,2133,547
92275,24750,609,58
92283,27014,663,88
92285,35767,592,105
92310,55986,893,192
92311,46102,8841,960
92313,70200,1088,498
92315,55061,831,117
92328,90962,65,14
92332,-666666666,0,0
92335,58070,15953,3675
92339,63661,131,40
92345,51712,16685,3241
92346,67823,8636,1779
92352,89625,577,209
92354,59320,2999,632
92363,33479,1574,175
92376,59416,13854,4888
92407,72281,11903,3277
92507,54701,11028,2754
92545,48052,5394,1528
92561,51528,263,23
92585,82217,2091,560
92604,112543,2541,1121
92614,107662,3207,551
92649,101466,2957,877
92653,104571,2502,750
92656,116350,2773,1094
92673,149882,1109,621
92675,105524,2825,662
92683,67104,13987,3087
92691,118379,2574,1008
92703,65687,9294,2269
92704,76136,9836,1958
92840,75653,5661,1429
92861,164919,441,54
92866,75562,2765,233
92867,103040,4606,1166
92879,71817,6542,950
92881,119023,1938,681
93004,92074,1882,711
93015,72311,1460,282
93033,68542,12569,2957
93111,117480,1053,274
93117,70878,13167,3203
93203,40045,7033,841
93226,-666666666,4,0
93230,65674,9212,2516
93240,33793,1271,243
93242,49659,488,108
93250,38111,3544,771
93271,71929,193,58
93276,-666666666,14,0
93304,41311,12521,1977
93305,31739,14545,1929
93307,42128,24624,3812
93308,46071,12273,2705
93309,52268,11525,1972
93420,91211,1607,284
93430,67750,451,51
93433,66408,1190,285
93446,76859,3540,753
93450,59886,99,18
93452,49194,28,28
93453,50893,298,17
93454,68954,4439,977
93455,93200,2539,988
93522,-666666666,0,0
93529,100586,65,0
93543,57003,3268,586
93544,38523,289,87
93546,69702,1140,18
93602,66060,328,80
93614,72446,1128,352
93620,45257,1273,613
93622,38391,2931,743
93623,-666666666,2,0
93635,63529,5744,1849
93646,27909,4638,595
93653,83462,135,39
93654,52642,6348,1775
93669,-666666666,0,0
93710,54004,7731,1621
93727,62413,17395,2968
93907,86380,2159,819
93926,70057,900,137
93960,65108,3264,126
93962,-666666666,0,0
94020,183642,73,30
94038,110448,285,8
94041,149291,859,312
94065,173760,632,289
94070,190872,941,695
94087,168228,2542,1247
94116,119800,2576,1385
94118,132201,2608,909
94124,67094,5907,1526
94133,68423,3785,1050
94134,82810,4798,1487
94305,62515,1373,340
94404,155789,1201,639
94502,161518,449,397
94506,200726,1631,429
94510,106739,1913,514
94513,112302,3745,1881
94518,95961,2590,835
94547,110669,1399,513
94552,180681,390,378
94577,89219,3646,1369
94578,71758,6334,1155
94585,81683,2960,863
94610,104919,2218,820
94612,59773,3788,737
94702,85357,2035,459
94920,197000,261,265
94922,112244,83,81
94930,109044,790,504
94938,110789,66,21
94963,146563,0,0
95033,168723,227,226
95041,57734,11,66
95043,105625,75,9
95051,150094,2259,1119
95064,86250,278,893
95073,96052,1371,181
95118,123250,2120,715
95119,122944,550,210
95122,84335,6190,1759
95124,158484,1978,899
95133,98386,4008,1185
95138,166895,1085,533
95140,-666666666,12,0
95148,143641,2790,1348
95205,39013,9313,1023
95225,85532,133,0
95245,70325,173,48
95249,33138,2188,16
95257,72014,133,0
95307,61287,7510,2215
95320,64508,1452,398
95325,-666666666,0,0
95328,46277,869,72
95336,70084,4870,1615
95337,86414,3954,1154
95370,62578,3015,892
95376,84670,5892,1500
95415,43864,122,54
95430,-666666666,0,0
95436,75417,541,116
95437,46491,2348,503
95441,111198,161,43
95452,92094,118,0
95456,26127,146,10
95457,39875,684,80
95462,45417,93,75
95469,53000,172,8
95472,95417,2367,672
95485,55276,259,54
95490,52406,2228,619
95492,118773,1323,575
95514,60450,0,0
95521,42636,6221,1677
95528,65096,284,128
95540,47392,2682,485
95549,74931,92,58
95552,19750,289,29
95555,33333,116,3
95556,51552,254,0
95559,2499,53,0
95565,32955,168,37
95571,-666666666,0,0
95573,73051,101,0
95585,21875,167,2
95603,72571,3147,425
95627,81563,504,62
95629,-666666666,82,0
95631,84265,648,158
95634,68672,423,234
95640,69648,904,161
95660,50541,7968,694
95667,74324,3465,920
95675,41607,0,37
95677,88897,2261,807
95689,73864,75,32
95691,80916,5984,1119
95701,85294,100,28
95717,49583,40,0
95762,136203,1768,660
95765,107776,1503,736
95816,70448,1739,378
95830,116838,72,5
95834,77404,4157,954
95901,55128,6703,1117
95910,-666666666,0,42
95917,67730,367,191
95944,-666666666,0,0
95945,51530,2891,399
95957,60625,36,15
95962,-666666666,138,0
95965,35668,5093,691
95973,73817,4032,970
95974,-666666666,0,0
95977,62830,111,47
95978,-666666666,51,19
95979,31667,138,0
95986,63750,0,0
95991,54564,6749,1526
96003,57301,7156,1063
96010,35278,2,2
96020,67208,226,14
96033,44167,46,5
96034,43750,55,14
96035,33750,884,80
96038,52375,74,26
96057,43487,118,29
96059,108102,61,11
96062,78684,176,6
96085,53125,23,0
96090,45625,69,2
96094,54451,1140,201
96097,42559,1918,238
96104,41184,77,25
96105,41563,69,12
96106,-666666666,83,47
96107,43750,194,33
96113,49287,140,135
96114,73319,211,109
96117,53125,94,0
96118,53986,192,41
96120,68250,122,29
96124,-666666666,42,15
96134,44550,525,32
91905,42896,351,29
92240,40456,8064,1318
92257,-666666666,700,23
93285,29194,574,41
93311,93200,3674,929
96101,50845,862,203
96133,-666666666,0,0
91934,37422,480,81
92105,48072,18208,3539
92250,49637,1692,502
